motif,NumOfProbes,PercentageOfProbes,OR,lowerOR,upperOR
PRDM6_HUMAN.H11MO.0.C,238,0.22,1.44,1.24,1.66
DUXA_HUMAN.H11MO.0.D,63,0.06,1.61,1.24,2.08
HNF4A_HUMAN.H11MO.0.A,130,0.12,1.50,1.24,1.80
HME1_HUMAN.H11MO.0.D,74,0.07,1.58,1.24,2.00
VAX1_HUMAN.H11MO.0.D,81,0.08,1.56,1.24,1.96
DLX5_HUMAN.H11MO.0.D,82,0.08,1.55,1.24,1.95
CEBPG_HUMAN.H11MO.0.B,90,0.08,1.54,1.24,1.91
PO2F3_HUMAN.H11MO.0.D,82,0.08,1.55,1.23,1.94
ZN232_HUMAN.H11MO.0.D,78,0.07,1.56,1.23,1.96
FOSL2_HUMAN.H11MO.0.A,146,0.14,1.47,1.23,1.75
ZIM3_HUMAN.H11MO.0.C,160,0.15,1.46,1.23,1.73
HXD8_HUMAN.H11MO.0.D,83,0.08,1.54,1.23,1.93
GATA5_HUMAN.H11MO.0.D,74,0.07,1.55,1.23,1.97
ZNF85_HUMAN.H11MO.1.C,91,0.08,1.52,1.22,1.88
P5F1B_HUMAN.H11MO.0.D,102,0.09,1.50,1.22,1.84
MNX1_HUMAN.H11MO.0.D,123,0.11,1.48,1.22,1.78
LMX1B_HUMAN.H11MO.0.D,117,0.11,1.48,1.22,1.80
ONEC2_HUMAN.H11MO.0.D,122,0.11,1.48,1.22,1.79
BHE22_HUMAN.H11MO.0.D,77,0.07,1.54,1.22,1.95
MEF2C_HUMAN.H11MO.0.A,153,0.14,1.45,1.22,1.72
ZFHX3_HUMAN.H11MO.0.D,90,0.08,1.51,1.22,1.88
TF7L1_HUMAN.H11MO.0.B,95,0.09,1.50,1.22,1.86
GATA6_HUMAN.H11MO.0.A,87,0.08,1.51,1.22,1.89
EMX1_HUMAN.H11MO.0.D,70,0.06,1.55,1.21,1.97
GATA1_HUMAN.H11MO.1.A,100,0.09,1.49,1.21,1.83
PO2F2_HUMAN.H11MO.0.A,104,0.10,1.48,1.21,1.82
MYBB_HUMAN.H11MO.0.D,79,0.07,1.52,1.21,1.91
SRY_HUMAN.H11MO.0.B,145,0.13,1.44,1.20,1.71
SIX2_HUMAN.H11MO.0.A,107,0.10,1.47,1.20,1.79
HMBX1_HUMAN.H11MO.0.D,72,0.07,1.53,1.20,1.94
OLIG1_HUMAN.H11MO.0.D,79,0.07,1.51,1.20,1.90
MEF2A_HUMAN.H11MO.0.A,152,0.14,1.42,1.20,1.69
GATA4_HUMAN.H11MO.0.A,90,0.08,1.48,1.19,1.84
BATF_HUMAN.H11MO.0.A,87,0.08,1.48,1.19,1.85
NANOG_HUMAN.H11MO.0.A,104,0.10,1.46,1.19,1.78
BPTF_HUMAN.H11MO.0.D,186,0.17,1.39,1.19,1.63
AIRE_HUMAN.H11MO.0.C,64,0.06,1.53,1.18,1.97
HNF6_HUMAN.H11MO.0.B,57,0.05,1.55,1.18,2.02
ONEC3_HUMAN.H11MO.0.D,92,0.09,1.46,1.18,1.81
ZN250_HUMAN.H11MO.0.C,99,0.09,1.45,1.18,1.79
DRGX_HUMAN.H11MO.0.D,73,0.07,1.49,1.18,1.90
LMX1A_HUMAN.H11MO.0.D,124,0.11,1.42,1.17,1.71
PAX7_HUMAN.H11MO.0.D,53,0.05,1.55,1.17,2.04
TBP_HUMAN.H11MO.0.A,88,0.08,1.46,1.17,1.82
ERR3_HUMAN.H11MO.0.B,95,0.09,1.45,1.17,1.79
PBX1_HUMAN.H11MO.1.C,52,0.05,1.55,1.17,2.05
SOX5_HUMAN.H11MO.0.C,74,0.07,1.48,1.17,1.88
PBX3_HUMAN.H11MO.1.A,73,0.07,1.48,1.17,1.89
HXD4_HUMAN.H11MO.0.D,48,0.04,1.56,1.17,2.09
HXC6_HUMAN.H11MO.0.D,102,0.09,1.43,1.16,1.76
PO4F1_HUMAN.H11MO.0.D,101,0.09,1.43,1.16,1.76
GATA1_HUMAN.H11MO.0.A,99,0.09,1.43,1.16,1.76
PRGR_HUMAN.H11MO.0.A,126,0.12,1.40,1.16,1.69
PITX1_HUMAN.H11MO.0.D,79,0.07,1.46,1.16,1.84
NR1H3_HUMAN.H11MO.1.B,156,0.14,1.37,1.16,1.63
HXA10_HUMAN.H11MO.0.C,89,0.08,1.44,1.15,1.79
HXC12_HUMAN.H11MO.0.D,97,0.09,1.42,1.15,1.75
HXA9_HUMAN.H11MO.0.B,80,0.07,1.44,1.15,1.81
MEF2D_HUMAN.H11MO.0.A,138,0.13,1.37,1.15,1.64
EMX2_HUMAN.H11MO.0.D,68,0.06,1.47,1.14,1.88
IRF9_HUMAN.H11MO.0.C,116,0.11,1.39,1.14,1.69
PRRX1_HUMAN.H11MO.0.D,67,0.06,1.47,1.14,1.88
GBX1_HUMAN.H11MO.0.D,74,0.07,1.45,1.14,1.84
GBX2_HUMAN.H11MO.0.D,72,0.07,1.46,1.14,1.85
EVI1_HUMAN.H11MO.0.B,86,0.08,1.43,1.14,1.78
BATF3_HUMAN.H11MO.0.B,97,0.09,1.41,1.14,1.74
MYNN_HUMAN.H11MO.0.D,83,0.08,1.43,1.14,1.79
HXB7_HUMAN.H11MO.0.C,64,0.06,1.47,1.14,1.89
SHOX_HUMAN.H11MO.0.D,74,0.07,1.44,1.14,1.83
MEOX2_HUMAN.H11MO.0.D,83,0.08,1.42,1.13,1.78
GATA2_HUMAN.H11MO.0.A,99,0.09,1.39,1.13,1.72
DMRT1_HUMAN.H11MO.0.D,85,0.08,1.41,1.13,1.77
NR4A1_HUMAN.H11MO.0.A,112,0.10,1.38,1.13,1.68
HXA2_HUMAN.H11MO.0.D,78,0.07,1.42,1.13,1.79
HXA11_HUMAN.H11MO.0.D,85,0.08,1.41,1.13,1.76
HXC13_HUMAN.H11MO.0.D,78,0.07,1.42,1.13,1.79
NKX62_HUMAN.H11MO.0.D,77,0.07,1.42,1.12,1.79
CDX1_HUMAN.H11MO.0.C,79,0.07,1.42,1.12,1.78
MEOX1_HUMAN.H11MO.0.D,76,0.07,1.42,1.12,1.80
SOX13_HUMAN.H11MO.0.D,76,0.07,1.42,1.12,1.80
NR1H4_HUMAN.H11MO.1.B,131,0.12,1.35,1.12,1.62
TWST1_HUMAN.H11MO.0.A,101,0.09,1.38,1.12,1.69
SOX8_HUMAN.H11MO.0.D,71,0.07,1.43,1.12,1.82
MEIS2_HUMAN.H11MO.0.B,110,0.10,1.37,1.12,1.67
DLX3_HUMAN.H11MO.0.C,71,0.07,1.42,1.12,1.81
HXD12_HUMAN.H11MO.0.D,95,0.09,1.38,1.12,1.71
BACH2_HUMAN.H11MO.0.A,156,0.14,1.32,1.12,1.57
EVX1_HUMAN.H11MO.0.D,78,0.07,1.41,1.12,1.77
VSX1_HUMAN.H11MO.0.D,72,0.07,1.42,1.11,1.80
MEIS1_HUMAN.H11MO.0.A,72,0.07,1.41,1.11,1.80
PO3F3_HUMAN.H11MO.0.D,132,0.12,1.33,1.11,1.60
ALX3_HUMAN.H11MO.0.D,71,0.07,1.41,1.11,1.80
CDC5L_HUMAN.H11MO.0.D,84,0.08,1.39,1.11,1.73
DMBX1_HUMAN.H11MO.0.D,79,0.07,1.39,1.11,1.76
ZSC16_HUMAN.H11MO.0.D,101,0.09,1.36,1.11,1.67
UNC4_HUMAN.H11MO.0.D,73,0.07,1.41,1.11,1.78
ANDR_HUMAN.H11MO.2.A,153,0.14,1.31,1.10,1.55
CDX2_HUMAN.H11MO.0.A,80,0.07,1.38,1.10,1.74
ARI5B_HUMAN.H11MO.0.C,79,0.07,1.38,1.10,1.74
NKX61_HUMAN.H11MO.0.B,81,0.08,1.37,1.09,1.73
RXRG_HUMAN.H11MO.0.B,98,0.09,1.35,1.09,1.66
HXB8_HUMAN.H11MO.0.C,56,0.05,1.43,1.09,1.87
HXC10_HUMAN.H11MO.0.D,146,0.14,1.30,1.09,1.55
TF7L2_HUMAN.H11MO.0.A,92,0.09,1.35,1.09,1.67
OTX1_HUMAN.H11MO.0.D,73,0.07,1.38,1.09,1.75
ZFP28_HUMAN.H11MO.0.C,205,0.19,1.26,1.08,1.47
RORG_HUMAN.H11MO.0.C,108,0.10,1.32,1.08,1.61
RX_HUMAN.H11MO.0.D,58,0.05,1.41,1.08,1.84
SMCA5_HUMAN.H11MO.0.C,130,0.12,1.29,1.08,1.56
IRF7_HUMAN.H11MO.0.C,127,0.12,1.30,1.08,1.56
BHE23_HUMAN.H11MO.0.D,114,0.11,1.31,1.08,1.59
GSX1_HUMAN.H11MO.0.D,74,0.07,1.36,1.07,1.73
NF2L2_HUMAN.H11MO.0.A,123,0.11,1.30,1.07,1.56
NKX21_HUMAN.H11MO.0.A,152,0.14,1.27,1.07,1.51
HNF4G_HUMAN.H11MO.0.B,128,0.12,1.29,1.07,1.55
ZN394_HUMAN.H11MO.0.C,168,0.16,1.26,1.07,1.49
HXD13_HUMAN.H11MO.0.D,95,0.09,1.32,1.07,1.64
SOX21_HUMAN.H11MO.0.D,67,0.06,1.37,1.07,1.76
LHX8_HUMAN.H11MO.0.D,57,0.05,1.40,1.07,1.83
SHOX2_HUMAN.H11MO.0.D,69,0.06,1.37,1.07,1.75
PPARG_HUMAN.H11MO.1.A,119,0.11,1.30,1.07,1.57
NFAC4_HUMAN.H11MO.0.C,90,0.08,1.32,1.07,1.64
NR2E3_HUMAN.H11MO.0.C,89,0.08,1.32,1.06,1.65
HXD11_HUMAN.H11MO.0.D,99,0.09,1.31,1.06,1.61
ETV3_HUMAN.H11MO.0.D,92,0.09,1.32,1.06,1.64
NR1I2_HUMAN.H11MO.1.D,69,0.06,1.36,1.06,1.74
NR1I3_HUMAN.H11MO.1.D,69,0.06,1.36,1.06,1.74
GSX2_HUMAN.H11MO.0.D,81,0.08,1.34,1.06,1.68
SOX2_HUMAN.H11MO.1.A,102,0.09,1.30,1.06,1.60
HME2_HUMAN.H11MO.0.D,68,0.06,1.36,1.06,1.74
GFI1B_HUMAN.H11MO.0.A,116,0.11,1.29,1.06,1.56
HXB6_HUMAN.H11MO.0.D,59,0.05,1.38,1.06,1.80
MIXL1_HUMAN.H11MO.0.D,65,0.06,1.36,1.06,1.76
GSC_HUMAN.H11MO.0.D,62,0.06,1.37,1.06,1.78
VSX2_HUMAN.H11MO.0.D,62,0.06,1.37,1.06,1.78
ZN652_HUMAN.H11MO.0.D,61,0.06,1.37,1.06,1.78
PDX1_HUMAN.H11MO.1.A,65,0.06,1.36,1.06,1.75
HXC11_HUMAN.H11MO.0.D,80,0.07,1.33,1.06,1.67
VENTX_HUMAN.H11MO.0.D,71,0.07,1.35,1.06,1.72
MCR_HUMAN.H11MO.0.D,103,0.10,1.30,1.06,1.59
GATA2_HUMAN.H11MO.1.A,93,0.09,1.31,1.06,1.62
NR2E1_HUMAN.H11MO.0.D,72,0.07,1.34,1.06,1.71
CEBPE_HUMAN.H11MO.0.A,67,0.06,1.35,1.06,1.73
IRF5_HUMAN.H11MO.0.D,171,0.16,1.24,1.05,1.46
ALX4_HUMAN.H11MO.0.D,71,0.07,1.34,1.05,1.71
NR1H2_HUMAN.H11MO.0.D,81,0.08,1.32,1.05,1.66
PHX2B_HUMAN.H11MO.0.D,65,0.06,1.35,1.05,1.74
NFAC3_HUMAN.H11MO.0.B,92,0.09,1.30,1.05,1.61
SOX9_HUMAN.H11MO.0.B,97,0.09,1.30,1.05,1.60
CEBPD_HUMAN.H11MO.0.C,72,0.07,1.34,1.05,1.70
SOX17_HUMAN.H11MO.0.C,87,0.08,1.31,1.05,1.63
NFAC2_HUMAN.H11MO.0.B,87,0.08,1.31,1.05,1.63
PO3F2_HUMAN.H11MO.0.A,81,0.08,1.31,1.05,1.65
GRHL1_HUMAN.H11MO.0.D,113,0.10,1.27,1.05,1.55
CRX_HUMAN.H11MO.0.B,68,0.06,1.34,1.04,1.71
BRCA1_HUMAN.H11MO.0.D,93,0.09,1.29,1.04,1.60
ISX_HUMAN.H11MO.0.D,64,0.06,1.34,1.04,1.73
Z354A_HUMAN.H11MO.0.C,137,0.13,1.25,1.04,1.49
NFKB1_HUMAN.H11MO.0.A,135,0.13,1.25,1.04,1.49
ANDR_HUMAN.H11MO.1.A,151,0.14,1.23,1.04,1.47
MYB_HUMAN.H11MO.0.A,112,0.10,1.26,1.04,1.54
NR4A2_HUMAN.H11MO.0.C,110,0.10,1.26,1.04,1.54
LHX9_HUMAN.H11MO.0.D,70,0.06,1.32,1.04,1.69
IRF1_HUMAN.H11MO.0.A,217,0.20,1.20,1.03,1.40
LHX2_HUMAN.H11MO.0.A,67,0.06,1.32,1.03,1.70
BARH1_HUMAN.H11MO.0.D,71,0.07,1.31,1.03,1.67
HXA7_HUMAN.H11MO.0.D,46,0.04,1.39,1.03,1.87
HSF1_HUMAN.H11MO.1.A,104,0.10,1.26,1.03,1.55
MGAP_HUMAN.H11MO.0.D,91,0.08,1.28,1.03,1.58
ZN394_HUMAN.H11MO.1.D,102,0.09,1.26,1.03,1.55
SOX7_HUMAN.H11MO.0.D,66,0.06,1.32,1.03,1.69
NFYA_HUMAN.H11MO.0.A,61,0.06,1.33,1.03,1.73
STA5A_HUMAN.H11MO.0.A,105,0.10,1.25,1.02,1.53
ATF2_HUMAN.H11MO.0.B,137,0.13,1.22,1.02,1.47
HXB3_HUMAN.H11MO.0.D,72,0.07,1.30,1.02,1.65
HXC9_HUMAN.H11MO.0.C,69,0.06,1.30,1.01,1.66
OZF_HUMAN.H11MO.0.C,81,0.08,1.27,1.01,1.60
PAX6_HUMAN.H11MO.0.C,89,0.08,1.26,1.01,1.57
HXC8_HUMAN.H11MO.0.D,54,0.05,1.33,1.01,1.76
ZN335_HUMAN.H11MO.1.A,125,0.12,1.22,1.01,1.47
ERR2_HUMAN.H11MO.0.A,110,0.10,1.23,1.01,1.50
BARX2_HUMAN.H11MO.0.D,59,0.05,1.31,1.01,1.71
TF2LX_HUMAN.H11MO.0.D,102,0.09,1.24,1.01,1.52
OTX2_HUMAN.H11MO.0.A,66,0.06,1.29,1.01,1.66
PHX2A_HUMAN.H11MO.0.D,63,0.06,1.30,1.01,1.68
JDP2_HUMAN.H11MO.0.D,113,0.10,1.22,1.01,1.49
HMX2_HUMAN.H11MO.0.D,59,0.05,1.31,1.00,1.70
NOTO_HUMAN.H11MO.0.D,56,0.05,1.31,1.00,1.72
ZN260_HUMAN.H11MO.0.C,78,0.07,1.26,1.00,1.59
RXRB_HUMAN.H11MO.0.C,179,0.17,1.18,1.00,1.38
ZNF8_HUMAN.H11MO.0.C,75,0.07,1.27,1.00,1.60
PIT1_HUMAN.H11MO.0.C,81,0.08,1.26,1.00,1.58
VAX2_HUMAN.H11MO.0.D,58,0.05,1.30,1.00,1.70
MEF2B_HUMAN.H11MO.0.A,126,0.12,1.20,1.00,1.45
HXB13_HUMAN.H11MO.0.A,70,0.06,1.27,1.00,1.62
HMX3_HUMAN.H11MO.0.D,52,0.05,1.32,1.00,1.74
NR2F6_HUMAN.H11MO.0.D,105,0.10,1.22,0.99,1.49
ARX_HUMAN.H11MO.0.D,57,0.05,1.30,0.99,1.70
HXD9_HUMAN.H11MO.0.D,35,0.03,1.39,0.99,1.95
STAT2_HUMAN.H11MO.0.A,217,0.20,1.15,0.99,1.34
SOX1_HUMAN.H11MO.0.D,62,0.06,1.28,0.99,1.66
ZN713_HUMAN.H11MO.0.D,162,0.15,1.17,0.99,1.38
ZN134_HUMAN.H11MO.1.C,127,0.12,1.19,0.99,1.43
HLF_HUMAN.H11MO.0.C,66,0.06,1.27,0.99,1.63
ZN317_HUMAN.H11MO.0.C,84,0.08,1.23,0.99,1.54
PPARA_HUMAN.H11MO.1.B,126,0.12,1.19,0.99,1.43
GRHL2_HUMAN.H11MO.0.A,105,0.10,1.21,0.99,1.48
GCR_HUMAN.H11MO.0.A,130,0.12,1.18,0.98,1.42
ZN382_HUMAN.H11MO.0.C,107,0.10,1.20,0.98,1.47
IRF3_HUMAN.H11MO.0.B,284,0.26,1.12,0.98,1.29
ERR1_HUMAN.H11MO.0.A,134,0.12,1.18,0.98,1.41
PAX4_HUMAN.H11MO.0.D,64,0.06,1.26,0.98,1.63
BARX1_HUMAN.H11MO.0.D,77,0.07,1.24,0.98,1.56
ESR2_HUMAN.H11MO.1.A,101,0.09,1.20,0.98,1.48
TGIF2_HUMAN.H11MO.0.D,126,0.12,1.18,0.98,1.42
IRF2_HUMAN.H11MO.0.A,182,0.17,1.15,0.98,1.35
HMX1_HUMAN.H11MO.0.D,77,0.07,1.23,0.98,1.56
RUNX2_HUMAN.H11MO.0.A,167,0.15,1.15,0.98,1.36
ZN274_HUMAN.H11MO.0.A,110,0.10,1.19,0.98,1.45
NANOG_HUMAN.H11MO.1.B,79,0.07,1.23,0.98,1.55
PO6F2_HUMAN.H11MO.0.D,64,0.06,1.26,0.98,1.62
DBP_HUMAN.H11MO.0.B,64,0.06,1.26,0.97,1.62
CREB5_HUMAN.H11MO.0.D,97,0.09,1.20,0.97,1.48
GCR_HUMAN.H11MO.1.A,138,0.13,1.16,0.97,1.39
NFE2_HUMAN.H11MO.0.A,157,0.15,1.15,0.97,1.37
GFI1_HUMAN.H11MO.0.C,103,0.10,1.19,0.97,1.46
DLX1_HUMAN.H11MO.0.D,81,0.08,1.22,0.97,1.53
RARG_HUMAN.H11MO.1.B,180,0.17,1.14,0.97,1.34
ZN350_HUMAN.H11MO.0.C,86,0.08,1.21,0.97,1.51
STAT6_HUMAN.H11MO.0.B,110,0.10,1.18,0.97,1.43
DPRX_HUMAN.H11MO.0.D,59,0.05,1.26,0.97,1.64
STAT3_HUMAN.H11MO.0.A,117,0.11,1.17,0.96,1.42
HXA13_HUMAN.H11MO.0.C,65,0.06,1.24,0.96,1.59
STAT1_HUMAN.H11MO.0.A,113,0.10,1.17,0.96,1.42
ZBED1_HUMAN.H11MO.0.D,111,0.10,1.17,0.96,1.43
ALX1_HUMAN.H11MO.0.B,63,0.06,1.24,0.96,1.60
LHX3_HUMAN.H11MO.0.C,64,0.06,1.23,0.96,1.59
EOMES_HUMAN.H11MO.0.D,109,0.10,1.17,0.96,1.42
TBX4_HUMAN.H11MO.0.D,100,0.09,1.17,0.96,1.44
ISL2_HUMAN.H11MO.0.D,58,0.05,1.24,0.95,1.62
ESX1_HUMAN.H11MO.0.D,60,0.06,1.24,0.95,1.61
ZKSC1_HUMAN.H11MO.0.B,169,0.16,1.12,0.95,1.33
HLTF_HUMAN.H11MO.0.D,119,0.11,1.15,0.95,1.40
RUNX3_HUMAN.H11MO.0.A,126,0.12,1.15,0.95,1.38
PO3F1_HUMAN.H11MO.0.C,70,0.06,1.21,0.95,1.55
HXD3_HUMAN.H11MO.0.D,61,0.06,1.23,0.95,1.60
ZFP82_HUMAN.H11MO.0.C,151,0.14,1.13,0.95,1.34
BC11A_HUMAN.H11MO.0.A,229,0.21,1.10,0.95,1.27
EVX2_HUMAN.H11MO.0.A,77,0.07,1.20,0.95,1.51
SOX10_HUMAN.H11MO.1.A,192,0.18,1.11,0.95,1.29
HSFY1_HUMAN.H11MO.0.D,63,0.06,1.22,0.95,1.58
PAX3_HUMAN.H11MO.0.D,48,0.04,1.27,0.95,1.69
MAF_HUMAN.H11MO.1.B,112,0.10,1.15,0.94,1.40
ZN384_HUMAN.H11MO.0.C,77,0.07,1.19,0.94,1.50
TCF7_HUMAN.H11MO.0.A,91,0.08,1.17,0.94,1.45
ZNF41_HUMAN.H11MO.0.C,154,0.14,1.12,0.94,1.33
FEZF1_HUMAN.H11MO.0.C,100,0.09,1.16,0.94,1.42
MAFG_HUMAN.H11MO.0.A,96,0.09,1.16,0.94,1.43
ESR1_HUMAN.H11MO.1.A,187,0.17,1.10,0.94,1.29
STAT4_HUMAN.H11MO.0.A,105,0.10,1.15,0.94,1.40
ZN410_HUMAN.H11MO.0.D,56,0.05,1.23,0.94,1.61
BCL6B_HUMAN.H11MO.0.D,101,0.09,1.15,0.94,1.41
SOX9_HUMAN.H11MO.1.B,69,0.06,1.19,0.94,1.53
TEAD2_HUMAN.H11MO.0.D,115,0.11,1.14,0.94,1.38
SMCA1_HUMAN.H11MO.0.C,107,0.10,1.14,0.94,1.40
PBX1_HUMAN.H11MO.0.A,131,0.12,1.12,0.93,1.35
STAT1_HUMAN.H11MO.1.A,226,0.21,1.08,0.93,1.25
NFYB_HUMAN.H11MO.0.A,62,0.06,1.21,0.93,1.56
PO4F2_HUMAN.H11MO.0.D,64,0.06,1.20,0.93,1.55
TBX5_HUMAN.H11MO.0.D,130,0.12,1.12,0.93,1.35
IRF8_HUMAN.H11MO.0.B,172,0.16,1.09,0.93,1.29
SOX11_HUMAN.H11MO.0.D,59,0.05,1.21,0.93,1.57
TBX20_HUMAN.H11MO.0.D,156,0.14,1.10,0.93,1.30
RUNX1_HUMAN.H11MO.0.A,133,0.12,1.11,0.93,1.33
TAL1_HUMAN.H11MO.0.A,92,0.09,1.15,0.93,1.42
ESR1_HUMAN.H11MO.0.A,198,0.18,1.08,0.93,1.26
NFYC_HUMAN.H11MO.0.A,59,0.05,1.20,0.93,1.57
LHX4_HUMAN.H11MO.0.D,54,0.05,1.22,0.92,1.60
ZBT49_HUMAN.H11MO.0.D,48,0.04,1.24,0.92,1.65
PPARA_HUMAN.H11MO.0.B,122,0.11,1.12,0.92,1.35
SOX2_HUMAN.H11MO.0.A,156,0.14,1.10,0.92,1.30
TLX1_HUMAN.H11MO.0.D,125,0.12,1.11,0.92,1.34
MSX1_HUMAN.H11MO.0.D,66,0.06,1.18,0.92,1.52
TEAD3_HUMAN.H11MO.0.D,78,0.07,1.16,0.92,1.46
ZN582_HUMAN.H11MO.0.C,84,0.08,1.15,0.92,1.44
RFX5_HUMAN.H11MO.1.A,126,0.12,1.10,0.92,1.33
NR4A3_HUMAN.H11MO.0.D,110,0.10,1.12,0.92,1.36
RAX2_HUMAN.H11MO.0.D,57,0.05,1.19,0.91,1.56
PRGR_HUMAN.H11MO.1.A,172,0.16,1.08,0.91,1.27
MAFK_HUMAN.H11MO.0.A,85,0.08,1.14,0.91,1.42
RHXF1_HUMAN.H11MO.0.D,66,0.06,1.17,0.91,1.50
